0,0,,0,0,,0,0,,,0.031574933,0,0,,0,0,,,,
0,0,,0.007732086,0.034351861,,0,0,,,,-0.023842847,0.006427492,,0,0,,,,
0,0,,0.034811459,0.0315973,,0,0,,,0.027907728,0.003236526,0.003672931,,0,0,,,,
0,0,,0.022776455,0.013615496,,0,0,,,,-0.008798478,-0.014308873,,0,0,,,,
0,0,,0.024307319,0.0316847,,0,0,,,,-0.007267614,0.003760331,,0,0,,,,
0,0,,0.02653738,0.024220143,,0,0,,,,-0.005037553,-0.003704226,,0,0,,,,
0,0,,0.04055289,0.029105504,,0,0,,,,0.008977957,0.001181135,,0,0,,,,
0,0,,0.021610486,0.03682394,,0,0,,,,-0.009964447,0.008899571,,0,0,,,,
0,0,,0.029230215,0.040040126,,0,0,,,,-0.002344718,0.012115757,,0,0,,,,
0,0,,0.052093492,0.014338084,,0,0,,,,0.020518559,-0.013586285,,0,0,,,,
0,0,,0.051937574,0.036876122,,0,0,,,,0.020362641,0.008951753,,0,0,,,,
0,0,,0.03702624,0.016821667,,0,0,,,,0.005451307,-0.011102702,,0,0,,,,
0,0,,0.025562824,0.033208167,,0,0,,,,-0.006012109,0.005283798,,0,0,,,,
0,0,,0.018349409,0.032209592,,0,0,,,,-0.013225524,0.004285223,,0,0,,,,
0,0,,0.032579569,0.044949102,,0,0,,,,0.001004636,0.017024733,,0,0,,,,
0,0,,0.02828166,0.047110996,,0,0,,,,-0.003293273,0.019186627,,0,0,,,,
0,0,,0.042470573,0.031002952,,0,0,,,,0.01089564,0.003078583,,0,0,,,,
0,0,,0.029722045,0.014066162,,0,0,,,,-0.001852888,-0.013858207,,0,0,,,,
0,0,,0.020333415,0.030486184,,0,0,,,,-0.011241518,0.002561815,,0,0,,,,
0,0,,0.029570166,0.025421883,,0,0,,,,-0.002004767,-0.002502486,,0,0,,,,
0,0,,0.042363774,0.030987857,,0,0,,,,0.010788841,0.003063488,,0,0,,,,
0,0,,0.023702535,0.024355857,,0,0,,,,-0.007872398,-0.003568512,,0,0,,,,
0,0,,0.019021375,0.022882476,,0,0,,,,-0.012553558,-0.005041893,,0,0,,,,
0,0,,0.026887614,0.023842957,,0,0,,,,-0.004687319,-0.004081412,,0,0,,,,
0,0,,0.038472633,0.022057795,,0,0,,,,0.0068977,-0.005866574,,0,0,,,,
0,0,,0.021373392,0.022747512,,0,0,,,,-0.010201541,-0.005176857,,0,0,,,,
0,0,,0.037252448,8.97E-05,,0,0,,,,0.005677515,-0.027834669,,0,0,,,,
0,0,,0.032156578,0.038017402,,0,0,,,,0.000581645,0.010093033,,0,0,,,,
0,0,,0.026981109,0.023005404,,0,0,,,,-0.004593824,-0.004918965,,0,0,,,,
0,0,,0.020196716,0.044396982,,0,0,,,,-0.011378217,0.016472613,,0,0,,,,
0,0,,0.031924969,0.038593113,,0,0,,,,0.000350036,0.010668744,,0,0,,,,
0,0,,0.026065941,0.019685745,,0,0,,,,-0.005508992,-0.008238624,,0,0,,,,
0,0,,0.040733868,0.015926226,,0,0,,,,0.009158935,-0.011998143,,0,0,,,,
0,0,,0.043947079,0.023281817,,0,0,,,,0.012372146,-0.004642552,,0,0,,,,
0,0,,0.025620545,0.01343776,,0,0,,,,-0.005954388,-0.014486609,,0,0,,,,
0,0,,0.040246556,0.027853384,,0,0,,,,0.008671623,-7.0985E-05,,0,0,,,,
0,0,,0.036066402,0.017884439,,0,0,,,,0.004491469,-0.01003993,,0,0,,,,
0,0,,0.016280926,0.03168848,,0,0,,,,-0.015294007,0.003764111,,0,0,,,,
0,0,,0.038934887,0.025588924,,0,0,,,,0.007359954,-0.002335445,,0,0,,,,
0,0,,0.027275445,0.016656705,,0,0,,,,-0.004299488,-0.011267664,,0,0,,,,
0,0,,0.018796638,0.035818655,,0,0,,,,-0.012778295,0.007894286,,0,0,,,,
0,0,,0.042557036,0.033637921,,0,0,,,,0.010982103,0.005713552,,0,0,,,,
0,0,,0.028593529,0.013646614,,0,0,,,,-0.002981404,-0.014277755,,0,0,,,,
0,0,,0.029309695,0.01622147,,0,0,,,,-0.002265238,-0.011702899,,0,0,,,,
0,0,,0.0227157,0.036018153,,0,0,,,,-0.008859233,0.008093784,,0,0,,,,
0,0,,0.028086794,0.018027377,,0,0,,,,-0.003488139,-0.009896992,,0,0,,,,
0,0,,0.013097918,0.022421129,,0,0,,,,-0.018477015,-0.00550324,,0,0,,,,
0,0,,0.040976044,0.038110063,,0,0,,,,0.009401111,0.010185694,,0,0,,,,
0,0,,0.022962632,0.024316241,,0,0,,,,-0.008612301,-0.003608128,,0,0,,,,
0,0,,0.037089309,0.027473252,,0,0,,,,0.005514376,-0.000451117,,0,0,,,,
0,0,,0.042214587,0.041565316,,0,0,,,,0.010639654,0.013640947,,0,0,,,,
0,0,,0.031035928,0.018684883,,0,0,,,,-0.000539005,-0.009239486,,0,0,,,,
0,0,,0.010865944,0.031830666,,0,0,,,,-0.020708989,0.003906297,,0,0,,,,
0,0,,0.035396785,0.015729939,,0,0,,,,0.003821852,-0.01219443,,0,0,,,,
0,0,,0.03490127,0.028778889,,0,0,,,,0.003326337,0.00085452,,0,0,,,,
0,0,,0.053374551,0.027369721,,0,0,,,,0.021799618,-0.000554648,,0,0,,,,
0,0,,0.037799804,0.009518271,,0,0,,,,0.006224871,-0.018406098,,0,0,,,,
0,0,,0.013743944,0.021216758,,0,0,,,,-0.017830989,-0.006707611,,0,0,,,,
0,0,,0.038695103,0.032206105,,0,0,,,,0.00712017,0.004281736,,0,0,,,,
0,0,,0.017757691,0.031988863,,0,0,,,,-0.013817242,0.004064494,,0,0,,,,
0,0,,0.015838423,0.014783248,,0,0,,,,-0.01573651,-0.013141121,,0,0,,,,
0,0,,0.040026592,0.023995586,,0,0,,,,0.008451659,-0.003928783,,0,0,,,,
0,0,,0.026388994,0.02664093,,0,0,,,,-0.005185939,-0.001283439,,0,0,,,,
0,0,,0.032358164,0.041491647,,0,0,,,,0.000783231,0.013567278,,0,0,,,,
0,0,,0.036131029,0.004609732,,0,0,,,,0.004556096,-0.023314637,,0,0,,,,
0,0,,0.023934575,0.015184992,,0,0,,,,-0.007640358,-0.012739377,,0,0,,,,
0,0,,0.027804865,0.008969817,,0,0,,,,-0.003770068,-0.018954552,,0,0,,,,
0,0,,0.027347958,0.039059867,,0,0,,,,-0.004226975,0.011135498,,0,0,,,,
0,0,,0.036567752,0.03730814,,0,0,,,,0.004992819,0.009383771,,0,0,,,,
0,0,,0.018812583,0.015710245,,0,0,,,,-0.01276235,-0.012214124,,0,0,,,,
0,0,,0.026212771,0.034615424,,0,0,,,,-0.005362162,0.006691055,,0,0,,,,
0,0,,0.029393276,0.022712748,,0,0,,,,-0.002181657,-0.005211621,,0,0,,,,
0,0,,0.028208401,0.01965776,,0,0,,,,-0.003366532,-0.008266609,,0,0,,,,
0,0,,0.021485695,0.016413712,,0,0,,,,-0.010089238,-0.011510657,,0,0,,,,
0,0,,0.040988933,0.011199692,,0,0,,,,0.009414,-0.016724677,,0,0,,,,
0,0,,0.028748954,0.030472555,,0,0,,,,-0.002825979,0.002548186,,0,0,,,,
0,0,,0.028271818,0.028029187,,0,0,,,,-0.003303115,0.000104818,,0,0,,,,
0,0,,0.048155544,0.033028713,,0,0,,,,0.016580611,0.005104344,,0,0,,,,
0,0,,0.025683276,0.027314834,,0,0,,,,-0.005891657,-0.000609535,,0,0,,,,
0,0,,0.047373705,0.035673713,,0,0,,,,0.015798772,0.007749344,,0,0,,,,
0,0,,0.027937085,0.034266228,,0,0,,,,-0.003637848,0.006341859,,0,0,,,,
0,0,,0.033150528,0.027930664,,0,0,,,,0.001575595,6.295E-06,,0,0,,,,
0,0,,0.036510681,0.037786855,,0,0,,,,0.004935748,0.009862486,,0,0,,,,
0,0,,0.035657812,0.024117663,,0,0,,,,0.004082879,-0.003806706,,0,0,,,,
0,0,,0.007434018,0.016276171,,0,0,,,,-0.024140915,-0.011648198,,0,0,,,,
0,0,,0.044803825,0.029540719,,0,0,,,,0.013228892,0.00161635,,0,0,,,,
0,0,,0.044075745,0.021501915,,0,0,,,,0.012500812,-0.006422454,,0,0,,,,
0,0,,0.046526601,0.018169611,,0,0,,,,0.014951668,-0.009754758,,0,0,,,,
0,0,,0.02679017,0.032538147,,0,0,,,,-0.004784763,0.004613778,,0,0,,,,
0,0,,0.018644658,0.020981277,,0,0,,,,-0.012930275,-0.006943092,,0,0,,,,
0,0,,0.025087054,0.013802202,,0,0,,,,-0.006487879,-0.014122167,,0,0,,,,
0,0,,0.020275117,0.040576429,,0,0,,,,-0.011299816,0.01265206,,0,0,,,,
0,0,,0.049189692,0.025229949,,0,0,,,,0.017614759,-0.00269442,,0,0,,,,
0,0,,0.036920472,0.040793928,,0,0,,,,0.005345539,0.012869559,,0,0,,,,
0,0,,0.023787099,0.03026011,,0,0,,,,-0.007787834,0.002335741,,0,0,,,,
0,0,,0.029606474,0.037196601,,0,0,,,,-0.001968459,0.009272232,,0,0,,,,
0,0,,0.026682724,0.037504501,,0,0,,,,-0.004892209,0.009580132,,0,0,,,,
0,0,,0.036857029,0.026370007,,0,0,,,,0.005282096,-0.001554362,,0,0,,,,
0,0,,0.037672314,0.029603604,,0,0,,,,0.006097381,0.001679235,,0,0,,,,
0,0,,0.038821611,0.036740414,,0,0,,,,0.007246678,0.008816045,,0,0,,,,
0,0,,0.023258681,0.044555532,,0,0,,,,-0.008316252,0.016631163,,0,0,,,,
0,0,,0.043418637,0.034826089,,0,0,,,,0.011843704,0.00690172,,0,0,,,,
0,0,,0.02572494,0.029192573,,0,0,,,,-0.005849993,0.001268204,,0,0,,,,
0,0,,0.049954493,0.030835567,,0,0,,,,0.01837956,0.002911198,,0,0,,,,
0,0,,0.026062579,0.018879931,,0,0,,,,-0.005512354,-0.009044438,,0,0,,,,
0,0,,0.035360479,0.015409429,,0,0,,,,0.003785546,-0.01251494,,0,0,,,,
0,0,,0.02294716,0.013515763,,0,0,,,,-0.008627773,-0.014408606,,0,0,,,,
0,0,,0.029249007,0.024649122,,0,0,,,,-0.002325926,-0.003275247,,0,0,,,,
0,0,,0.024470378,0.025504659,,0,0,,,,-0.007104555,-0.00241971,,0,0,,,,
0,0,,0.022215819,0.027506313,,0,0,,,,-0.009359114,-0.000418056,,0,0,,,,
0,0,,0.032641453,0.040407346,,0,0,,,,0.00106652,0.012482977,,0,0,,,,
0,0,,0.040565502,0.03886146,,0,0,,,,0.008990569,0.010937091,,0,0,,,,
0,0,,0.02180198,0.028286336,,0,0,,,,-0.009772953,0.000361967,,0,0,,,,
0,0,,0.018449525,0.015090094,,0,0,,,,-0.013125408,-0.012834275,,0,0,,,,
0,0,,0.032928792,0.01250764,,0,0,,,,0.001353859,-0.015416729,,0,0,,,,
0,0,,0.028703731,0.042077263,,0,0,,,,-0.002871202,0.014152894,,0,0,,,,
0,0,,0.035190624,0.016245502,,0,0,,,,0.003615691,-0.011678867,,0,0,,,,
0,0,,0.052312621,0.027667903,,0,0,,,,0.020737688,-0.000256466,,0,0,,,,
0,0,,0.030493755,0.039054728,,0,0,,,,-0.001081178,0.011130359,,0,0,,,,
0,0,,0.024298287,0.008188355,,0,0,,,,-0.007276646,-0.019736014,,0,0,,,,
0,0,,0.03862795,0.03186263,,0,0,,,,0.007053017,0.003938261,,0,0,,,,
0,0,,0.03579002,0.023735528,,0,0,,,,0.004215087,-0.004188841,,0,0,,,,
0,0,,0.043652949,0.032606627,,0,0,,,,0.012078016,0.004682258,,0,0,,,,
0,0,,0.056469983,0.028986584,,0,0,,,,0.02489505,0.001062215,,0,0,,,,
0,0,,0.02545894,0.030526803,,0,0,,,,-0.006115993,0.002602434,,0,0,,,,
0,0,,0.034577724,0.013760075,,0,0,,,,0.003002791,-0.014164294,,0,0,,,,
0,0,,0.012111424,0.041869329,,0,0,,,,-0.019463509,0.01394496,,0,0,,,,
0,0,,0.032410829,0.022172665,,0,0,,,,0.000835896,-0.005751704,,0,0,,,,
0,0,,0.038285267,0.019193005,,0,0,,,,0.006710334,-0.008731364,,0,0,,,,
0,0,,0.018797774,0.023292172,,0,0,,,,-0.012777159,-0.004632197,,0,0,,,,
0,0,,0.039289061,0.021869177,,0,0,,,,0.007714128,-0.006055192,,0,0,,,,
0,0,,0.030012635,0.020702611,,0,0,,,,-0.001562298,-0.007221758,,0,0,,,,
0,0,,0.041003591,0.020071085,,0,0,,,,0.009428658,-0.007853284,,0,0,,,,
0.37037037,0,,37.46826457,0.019190742,,37.037037,0,,,,37.43668964,-0.008733627,,37.037037,0,,,,
0.252400604,0,,25.53851789,0.054245032,,25.2400604,0,,,,25.50694296,0.026320663,,25.2400604,0,,,,
0.222486403,0,,22.52624145,0.043075251,,22.2486403,0,,,,22.49466652,0.015150882,,22.2486403,0,,,,
0.196117644,0,,19.86594002,0.030247357,,19.6117644,0,,,,19.83436509,0.002322988,,19.6117644,0,,,,
0.172874072,0,,17.51900647,0.029462113,,17.2874072,0,,,,17.48743154,0.001537744,,17.2874072,0,,,,
0.152385292,0,,15.44159469,0.02274333,,15.2385292,0,,,,15.41001976,-0.005181039,,15.2385292,0,,,,
0.134324814,0,,13.60707868,0.036572632,,13.4324814,0,,,,13.57550375,0.008648263,,13.4324814,0,,,,
0.118404836,0,,12.00126285,0.013022515,,11.8404836,0,,,,11.96968792,-0.014901854,,11.8404836,0,,,,
0.10437167,0,,10.57785609,0.016320134,,10.437167,0,,,,10.54628116,-0.011604235,,10.437167,0,,,,
0.092001694,0,,9.340108821,0.00247013,,9.2001694,0,,,,9.308533888,-0.025454239,,9.2001694,0,,,,
0.08109779,0,,8.232679089,0.018041026,,8.109779,0,,,,8.201104156,-0.009883343,,8.109779,0,,,,
0.071486199,0,,7.261524004,0.034780062,,7.1486199,0,,,,7.229949071,0.006855693,,7.1486199,0,,,,
0.063013762,0,,6.420754889,0.035356632,,6.3013762,0,,,,6.389179956,0.007432263,,6.3013762,0,,,,
0.055545464,0,,5.657058373,0.025094358,,5.5545464,0,,,,5.62548344,-0.002830011,,5.5545464,0,,,,
0.048962297,0,,4.987707368,0.020436357,,4.8962297,0,,,,4.956132435,-0.007488012,,4.8962297,0,,,,
0.043159359,0,,4.386129167,0.020414307,,4.3159359,0,,,,4.354554234,-0.007510062,,4.3159359,0,,,,
0.038044175,0,,3.879170862,0.026596226,,3.8044175,0,,,,3.847595929,-0.001328143,,3.8044175,0,,,,
0.033535236,0,,3.414690329,0.040387872,,3.3535236,0,,,,3.383115396,0.012463503,,3.3535236,0,,,,
0.02956069,0,,3.035021664,0.023834194,,2.956069,0,,,,3.003446731,-0.004090175,,2.956069,0,,,,
0.0260572,0,,2.651464842,0.036260218,,2.60572,0,,,,2.619889909,0.008335849,,2.60572,0,,,,
0.02296894,0,,2.364298375,0.027245246,,2.296894,0,,,,2.332723442,-0.000679123,,2.296894,0,,,,
0.020246695,0,,2.082917401,0.028255898,,2.0246695,0,,,,2.051342468,0.000331529,,2.0246695,0,,,,
0.017847087,0,,1.853250359,0.021383099,,1.7847087,0,,,,1.821675426,-0.00654127,,1.7847087,0,,,,
0.015731876,0,,1.613434468,0.028665356,,1.5731876,0,,,,1.581859535,0.000740987,,1.5731876,0,,,,
0.013867358,0,,1.441307904,0.036722392,,1.3867358,0,,,,1.409732971,0.008798023,,1.3867358,0,,,,
0.012223819,0,,1.257763264,0.027462708,,1.2223819,0,,,,1.226188331,-0.000461661,,1.2223819,0,,,,
0.01077507,0,,1.126790601,0.026316759,,1.077507,0,,,,1.095215668,-0.00160761,,1.077507,0,,,,
0.009498025,0,,1.002522061,0.049928718,,0.9498025,0,,,,0.970947128,0.022004349,,0.9498025,0,,,,
0.008372333,0,,0.8723578,0.016619393,,0.8372333,0,,,,0.840782867,-0.011304976,,0.8372333,0,,,,
0.007380056,0,,0.780855467,0.025652235,,0.7380056,0,,,,0.749280534,-0.002272134,,0.7380056,0,,,,
0.006505383,0,,0.692531121,0.041107088,,0.6505383,0,,,,0.660956188,0.013182719,,0.6505383,0,,,,
0.005734375,0,,0.622842555,0.025948584,,0.5734375,0,,,,0.591267622,-0.001975785,,0.5734375,0,,,,
0.005054745,0,,0.547422842,0.030888323,,0.5054745,0,,,,0.515847909,0.002963954,,0.5054745,0,,,,
0.004455664,0,,0.474100709,0.037955397,,0.4455664,0,,,,0.442525776,0.010031028,,0.4455664,0,,,,
0.003927586,0,,0.43129614,0.033207288,,0.3927586,0,,,,0.399721207,0.005282919,,0.3927586,0,,,,
0.003462094,0,,0.367187731,0.042402823,,0.3462094,0,,,,0.335612798,0.014478454,,0.3462094,0,,,,
0.003051771,0,,0.326176834,0.022745327,,0.3051771,0,,,,0.294601901,-0.005179042,,0.3051771,0,,,,
0.002690081,0,,0.31218583,0.024828079,,0.2690081,0,,,,0.280610897,-0.00309629,,0.2690081,0,,,,
0.002371255,0,,0.264569109,0.014133224,,0.2371255,0,,,,0.232994176,-0.013791145,,0.2371255,0,,,,
0.002090219,0,,0.234844429,0.042078844,,0.2090219,0,,,,0.203269496,0.014154475,,0.2090219,0,,,,
0.001842488,0,,0.209682684,0.018832455,,0.1842488,0,,,,0.178107751,-0.009091914,,0.1842488,0,,,,
0.00162412,0,,0.198305401,0.042008226,,0.162412,0,,,,0.166730468,0.014083857,,0.162412,0,,,,
0.001431631,0,,0.181990342,0.027719103,,0.1431631,0,,,,0.150415409,-0.000205266,,0.1431631,0,,,,
0.001261957,0,,0.162981949,0.01775202,,0.1261957,0,,,,0.131407016,-0.010172349,,0.1261957,0,,,,
0.001112391,0,,0.146162084,0.046409138,,0.1112391,0,,,,0.114587151,0.018484769,,0.1112391,0,,,,
0.000980552,0,,0.128772072,0.033905299,,0.0980552,0,,,,0.097197139,0.00598093,,0.0980552,0,,,,
0.000864339,0,,0.128815279,0.025026532,,0.0864339,0,,,,0.097240346,-0.002897837,,0.0864339,0,,,,
0.000761898,0,,0.095183507,0.025041761,,0.0761898,0,,,,0.063608574,-0.002882608,,0.0761898,0,,,,
0.0006716,0,,0.093409097,0.025121777,,0.06716,0,,,,0.061834164,-0.002802592,,0.06716,0,,,,
0.000592002,0,,0.092115735,0.017309137,,0.0592002,0,,,,0.060540802,-0.010615232,,0.0592002,0,,,,
0.00052184,0,,0.090949656,0.032685828,,0.052184,0,,,,0.059374723,0.004761459,,0.052184,0,,,,
0.000459991,0,,0.08043756,0.023185458,,0.0459991,0,,,,0.048862627,-0.004738911,,0.0459991,0,,,,
0.000405474,0,,0.06684153,0.021732764,,0.0405474,0,,,,0.035266597,-0.006191605,,0.0405474,0,,,,
0.000357418,0,,0.076589017,0.025331482,,0.0357418,0,,,,0.045014084,-0.002592887,,0.0357418,0,,,,
0.000315058,0,,0.06958234,0.021654464,,0.0315058,0,,,,0.038007407,-0.006269905,,0.0315058,0,,,,
0.000277717,0,,0.044103331,0.045791069,,0.0277717,0,,,,0.012528398,0.0178667,,0.0277717,0,,,,
0.000244802,0,,0.057709808,0.026633967,,0.0244802,0,,,,0.026134875,-0.001290402,,0.0244802,0,,,,
0.000215789,0,,0.067652906,0.006949325,,0.0215789,0,,,,0.036077973,-0.020975044,,0.0215789,0,,,,
0.000190214,0,,0.066395503,0.011402189,,0.0190214,0,,,,0.03482057,-0.01652218,,0.0190214,0,,,,
0.00016767,0,,0.055804257,0.017178719,,0.016767,0,,,,0.024229324,-0.01074565,,0.016767,0,,,,
0.000147798,0,,0.056935582,0.039813037,,0.0147798,0,,,,0.025360649,0.011888668,,0.0147798,0,,,,
