0,0,,0,0,,0,0,,,0.031574933,0,0,,0,0,,,,
0.000130281,0,,0.036662786,0.021919876,,0.0130281,0,,,,0.005087853,-0.006004493,,0.0130281,0,,,,
0.000114841,0,,0.042788029,0.043559387,,0.0114841,0,,,,0.011213096,0.015635018,,0.0114841,0,,,,
0.00010123,0,,0.056192659,0.020717133,,0.010123,0,,,,0.024617726,-0.007207236,,0.010123,0,,,,
8.92E-05,0,,0.034391186,0.02782816,,0.0089232,0,,,,0.002816253,-9.6209E-05,,0.0089232,0,,,,
7.87E-05,0,,0.054639365,0.020416317,,0.0078656,0,,,,0.023064432,-0.007508052,,0.0078656,0,,,,
6.93E-05,0,,0.024941574,0.010695973,,0.0069335,0,,,,-0.006633359,-0.017228396,,0.0069335,0,,,,
6.11E-05,0,,0.043151838,0.01791745,,0.0061116,0,,,,0.011576905,-0.010006919,,0.0061116,0,,,,
5.39E-05,0,,0.019570463,0.034451291,,0.0053874,0,,,,-0.01200447,0.006526922,,0.0053874,0,,,,
4.75E-05,0,,0.045497984,0.029919269,,0.0047488,0,,,,0.013923051,0.0019949,,0.0047488,0,,,,
4.19E-05,0,,0.025332739,0.029222394,,0.004186,0,,,,-0.006242194,0.001298025,,0.004186,0,,,,
3.69E-05,0,,0.018417159,0.031641656,,0.0036899,0,,,,-0.013157774,0.003717287,,0.0036899,0,,,,
3.25E-05,0,,0.065840879,0.030044258,,0.0032526,0,,,,0.034265946,0.002119889,,0.0032526,0,,,,
2.87E-05,0,,0.051028061,0.028243472,,0.0028671,0,,,,0.019453128,0.000319103,,0.0028671,0,,,,
2.53E-05,0,,0.039074736,0.02906337,,0.0025273,0,,,,0.007499803,0.001139001,,0.0025273,0,,,,
2.23E-05,0,,0.051780449,0.025701292,,0.0022277,0,,,,0.020205516,-0.002223077,,0.0022277,0,,,,
1.96E-05,0,,0.03524288,0.031557226,,0.0019637,0,,,,0.003667947,0.003632857,,0.0019637,0,,,,
1.73E-05,0,,0.052120152,0.041959826,,0.001731,0,,,,0.020545219,0.014035457,,0.001731,0,,,,
1.53E-05,0,,0.047836212,0.029101038,,0.0015258,0,,,,0.016261279,0.001176669,,0.0015258,0,,,,
1.34E-05,0,,0.026774723,0.024459869,,0.001345,0,,,,-0.00480021,-0.0034645,,0.001345,0,,,,
1.19E-05,0,,0.031670642,0.033114013,,0.0011856,0,,,,9.5709E-05,0.005189644,,0.0011856,0,,,,
1.05E-05,0,,0.020315855,0.029562476,,0.0010451,0,,,,-0.011259078,0.001638107,,0.0010451,0,,,,
9.21E-06,0,,0.025446585,0.02097166,,0.0009212,0,,,,-0.006128348,-0.006952709,,0.0009212,0,,,,
8.12E-06,0,,0.03660555,0.050671687,,0.000812,0,,,,0.005030617,0.022747318,,0.000812,0,,,,
7.16E-06,0,,0.017138266,0.022821507,,0.0007158,0,,,,-0.014436667,-0.005102862,,0.0007158,0,,,,
6.31E-06,0,,0.033788443,0.041256419,,0.000631,0,,,,0.00221351,0.01333205,,0.000631,0,,,,
5.56E-06,0,,0.025212051,0.022719724,,0.0005561,0,,,,-0.006362882,-0.005204645,,0.0005561,0,,,,
4.90E-06,0,,0.025266844,0.044110676,,0.0004903,0,,,,-0.006308089,0.016186307,,0.0004903,0,,,,
4.32E-06,0,,0.047897476,0.018164609,,0.0004322,0,,,,0.016322543,-0.00975976,,0.0004322,0,,,,
3.81E-06,0,,0.044682099,0.022063115,,0.0003809,0,,,,0.013107166,-0.005861254,,0.0003809,0,,,,
3.36E-06,0,,0.016923624,0.033696053,,0.0003358,0,,,,-0.014651309,0.005771684,,0.0003358,0,,,,
2.96E-06,0,,0.039514196,0.039457193,,0.000296,0,,,,0.007939263,0.011532824,,0.000296,0,,,,
2.61E-06,0,,0.038592421,0.02159342,,0.0002609,0,,,,0.007017488,-0.006330949,,0.0002609,0,,,,
-0.370368071,0,,-37.40654902,0.026973442,,-37.0368071,0,,,,-37.43812395,-0.000950927,,-37.0368071,0,,,,
-0.326472595,0,,-32.97985444,0.029873643,,-32.6472595,0,,,,-33.01142937,0.001949274,,-32.6472595,0,,,,
-0.287779547,0,,-29.06132177,0.036362102,,-28.7779547,0,,,,-29.0928967,0.008437733,,-28.7779547,0,,,,
-0.253672342,0,,-25.6124269,0.022849593,,-25.3672342,0,,,,-25.64400183,-0.005074776,,-25.3672342,0,,,,
-0.223607471,0,,-22.56290549,0.017555603,,-22.3607471,0,,,,-22.59448042,-0.010368766,,-22.3607471,0,,,,
-0.197105845,0,,-19.88921526,0.026653451,,-19.7105845,0,,,,-19.92079019,-0.001270918,,-19.7105845,0,,,,
-0.173745153,0,,-17.53432752,0.031786737,,-17.3745153,0,,,,-17.56590245,0.003862368,,-17.3745153,0,,,,
-0.153153134,0,,-15.44305014,0.027824674,,-15.3153134,0,,,,-15.47462507,-9.9695E-05,,-15.3153134,0,,,,
-0.135001652,0,,-13.61055618,0.017032064,,-13.5001652,0,,,,-13.64213111,-0.010892305,,-13.5001652,0,,,,
-0.119001417,0,,-12.02344649,0.016849658,,-11.9001417,0,,,,-12.05502142,-0.011074711,,-11.9001417,0,,,,
-0.104893089,0,,-10.55510213,0.033468347,,-10.4893089,0,,,,-10.58667706,0.005543978,,-10.4893089,0,,,,
-0.092167915,0,,-9.288020038,0.041567929,,-9.2167915,0,,,,-9.319594971,0.01364356,,-9.2167915,0,,,,
-0.070514967,0,,-7.095999456,0.023491355,,-7.0514967,0,,,,-7.127574389,-0.004433014,,-7.0514967,0,,,,
0.011921489,0,,1.239892851,0.024074412,,1.1921489,0,,,,1.208317918,-0.003849957,,1.1921489,0,,,,
-0.000523729,2.22E-17,,-0.026943988,0.026091089,,-0.0523729,2.22E-15,,,,-0.058518921,-0.00183328,,-0.0523729,2.22E-15,,,,
-0.000461649,-6.66E-17,,-0.008279083,0.024224509,,-0.0461649,-6.66E-15,,,,-0.039854016,-0.00369986,,-0.0461649,-6.66E-15,,,,
-0.000406934,0,,-0.006755115,0.021058644,,-0.0406934,0,,,,-0.038330048,-0.006865725,,-0.0406934,0,,,,
-0.000358705,4.44E-17,,0.00197045,0.021165259,,-0.0358705,4.44E-15,,,,-0.029604483,-0.00675911,,-0.0358705,4.44E-15,,,,
-0.000316192,0,,0.020392481,0.044454406,,-0.0316192,0,,,,-0.011182452,0.016530037,,-0.0316192,0,,,,
-0.000278717,0,,-0.004264018,0.031633915,,-0.0278717,0,,,,-0.035838951,0.003709546,,-0.0278717,0,,,,
-0.000245684,-8.88E-17,,-0.004537122,0.026885434,,-0.0245684,-8.88E-15,,,,-0.036112055,-0.001038935,,-0.0245684,-8.88E-15,,,,
-0.000216566,0,,0.017713815,0.044108433,,-0.0216566,0,,,,-0.013861118,0.016184064,,-0.0216566,0,,,,
-0.000190899,8.88E-17,,0.015372667,0.032550558,,-0.0190899,8.88E-15,,,,-0.016202266,0.004626189,,-0.0190899,8.88E-15,,,,
-0.000168274,-8.88E-17,,5.48E-05,0.033541945,,-0.0168274,-8.88E-15,,,,-0.031520133,0.005617576,,-0.0168274,-8.88E-15,,,,
-0.00014833,8.88E-17,,0.017444264,0.023019445,,-0.014833,8.88E-15,,,,-0.014130669,-0.004904924,,-0.014833,8.88E-15,,,,
-0.000130751,0,,0.021066584,0.032865622,,-0.0130751,0,,,,-0.010508349,0.004941253,,-0.0130751,0,,,,
-0.000115254,8.88E-17,,0.020912717,0.030316814,,-0.0115254,8.88E-15,,,,-0.010662216,0.002392445,,-0.0115254,8.88E-15,,,,
-0.000101594,0,,0.034437641,0.027628005,,-0.0101594,0,,,,0.002862708,-0.000296364,,-0.0101594,0,,,,
-8.96E-05,-8.88E-17,,0.009591893,0.012327714,,-0.0089554,-8.88E-15,,,,-0.02198304,-0.015596655,,-0.0089554,-8.88E-15,,,,
-7.89E-05,0,,0.029613378,0.025713787,,-0.0078939,0,,,,-0.001961555,-0.002210582,,-0.0078939,0,,,,
-6.96E-05,0,,0.037103407,0.03520872,,-0.0069584,0,,,,0.005528474,0.007284351,,-0.0069584,0,,,,
-6.13E-05,8.88E-17,,0.013163798,0.008278889,,-0.0061337,8.88E-15,,,,-0.018411135,-0.01964548,,-0.0061337,8.88E-15,,,,
-5.41E-05,-1.78E-16,,0.03721961,0.007764421,,-0.0054068,-1.78E-14,,,,0.005644677,-0.020159948,,-0.0054068,-1.78E-14,,,,
-4.77E-05,8.88E-17,,0.034450284,0.027683172,,-0.0047659,8.88E-15,,,,0.002875351,-0.000241197,,-0.0047659,8.88E-15,,,,
-4.20E-05,0,,0.025705119,0.032318563,,-0.0042011,0,,,,-0.005869814,0.004394194,,-0.0042011,0,,,,
-3.70E-05,0,,0.036854493,0.047934318,,-0.0037032,0,,,,0.00527956,0.020009949,,-0.0037032,0,,,,
-3.26E-05,-8.88E-17,,0.029360833,0.019153987,,-0.0032643,-8.88E-15,,,,-0.0022141,-0.008770382,,-0.0032643,-8.88E-15,,,,
-2.88E-05,0,,0.035861182,0.033769907,,-0.0028774,0,,,,0.004286249,0.005845538,,-0.0028774,0,,,,
-2.54E-05,8.88E-17,,0.033838286,0.031544435,,-0.0025364,8.88E-15,,,,0.002263353,0.003620066,,-0.0025364,8.88E-15,,,,
-2.24E-05,8.88E-17,,0.0289523,0.026075607,,-0.0022357,8.88E-15,,,,-0.002622633,-0.001848762,,-0.0022357,8.88E-15,,,,
-1.97E-05,-8.88E-17,,0.023466968,0.042356033,,-0.0019708,-8.88E-15,,,,-0.008107965,0.014431664,,-0.0019708,-8.88E-15,,,,
-1.74E-05,8.88E-17,,0.038125935,0.024406931,,-0.0017372,8.88E-15,,,,0.006551002,-0.003517438,,-0.0017372,8.88E-15,,,,
-1.53E-05,-8.88E-17,,0.029878105,0.031067662,,-0.0015314,-8.88E-15,,,,-0.001696828,0.003143293,,-0.0015314,-8.88E-15,,,,
-1.35E-05,-8.88E-17,,0.012759469,0.004960681,,-0.0013498,-8.88E-15,,,,-0.018815464,-0.022963688,,-0.0013498,-8.88E-15,,,,
-1.19E-05,0,,0.029492694,0.027430909,,-0.0011894,0,,,,-0.002082239,-0.00049346,,-0.0011894,0,,,,
-1.05E-05,8.88E-17,,0.021220768,0.032938342,,-0.00105,8.88E-15,,,,-0.010354165,0.005013973,,-0.00105,8.88E-15,,,,
-9.20E-06,0,,0.039053773,0.030414,,-0.00092,0,,,,0.00747884,0.002489631,,-0.00092,0,,,,
-8.20E-06,0,,0.049411635,0.022149645,,-0.00082,0,,,,0.017836702,-0.005774724,,-0.00082,0,,,,
-7.20E-06,-4.44E-17,,0.023404592,0.026031107,,-0.00072,-4.44E-15,,,,-0.008170341,-0.001893262,,-0.00072,-4.44E-15,,,,0.027924369
-6.30E-06,4.44E-17,,0.03734977,0.022544759,,-0.00063,4.44E-15,,,,0.005774837,-0.00537961,,-0.00063,4.44E-15,,,,
-5.60E-06,0,,0.043720564,0.020844944,,-0.00056,0,,,,0.012145631,-0.007079425,,-0.00056,0,,,,
-4.90E-06,1.11E-17,,0.021688143,0.030165447,,-0.00049,1.11E-15,,,,-0.00988679,0.002241078,,-0.00049,1.11E-15,,,,
-4.30E-06,-2.22E-17,,0.029398626,0.017821375,,-0.00043,-2.22E-15,,,,-0.002176307,-0.010102994,,-0.00043,-2.22E-15,,,,
-3.90E-06,0.37037037,,0.02320512,37.42539406,,-0.00039,37.037037,,,,-0.008369813,37.39746969,,-0.00039,37.037037,,,,
-3.40E-06,0.252408374,,0.040758001,25.54517812,,-0.00034,25.2408374,,,,0.009183068,25.51725375,,-0.00034,25.2408374,,,,
-2.90E-06,0.222485482,,0.033184047,22.50878223,,-0.00029,22.2485482,,,,0.001609114,22.48085786,,-0.00029,22.2485482,,,,
-2.60E-06,0.196116833,,0.025020456,19.84427464,,-0.00026,19.6116833,,,,-0.006554477,19.81635027,,-0.00026,19.6116833,,,,
-2.30E-06,0.172873356,,0.043250935,17.48734556,,-0.00023,17.2873356,,,,0.011676002,17.45942119,,-0.00023,17.2873356,,,,
-2.10E-06,0.152384662,,0.039828924,15.42142839,,-0.00021,15.2384662,,,,0.008253991,15.39350402,,-0.00021,15.2384662,,,,
-1.80E-06,0.134324257,,0.034034941,13.62065561,,-0.00018,13.4324257,,,,0.002460008,13.59273124,,-0.00018,13.4324257,,,,
-1.60E-06,0.118404346,,0.041363551,11.98847096,,-0.00016,11.8404346,,,,0.009788618,11.96054659,,-0.00016,11.8404346,,,,
-1.30E-06,0.104371238,,0.026211022,10.54936587,,-0.00013,10.4371238,,,,-0.005363911,10.5214415,,-0.00013,10.4371238,,,,
-1.27E-06,0.092001313,,0.04328528,9.336211488,,-0.000127,9.2001313,,,,0.011710347,9.308287119,,-0.000127,9.2001313,,,,
-1.08E-06,0.081097454,,0.019925278,8.215815368,,-0.000108,8.1097454,,,,-0.011649655,8.187890999,,-0.000108,8.1097454,,,,
-9.60E-07,0.071485904,,0.023764006,7.245372068,,-9.60E-05,7.1485904,,,,-0.007810927,7.217447699,,-9.60E-05,7.1485904,,,,
-8.40E-07,0.063013501,,0.045697019,6.382006334,,-8.40E-05,6.3013501,,,,0.014122086,6.354081965,,-8.40E-05,6.3013501,,,,
-7.40E-07,0.055545234,,0.029899794,5.645646975,,-0.000074,5.5545234,,,,-0.001675139,5.617722606,,-0.000074,5.5545234,,,,
-6.50E-07,0.048962095,,0.034491495,4.959917532,,-6.50E-05,4.8962095,,,,0.002916562,4.931993163,,-6.50E-05,4.8962095,,,,
-5.80E-07,0.04315918,,0.019095543,4.389414593,,-0.000058,4.315918,,,,-0.01247939,4.361490224,,-0.000058,4.315918,,,,
-5.00E-07,0.038044018,,0.020005421,3.876021519,,-5.00E-05,3.8044018,,,,-0.011569512,3.84809715,,-5.00E-05,3.8044018,,,,
-4.50E-07,0.033535097,,0.023711577,3.410898564,,-4.50E-05,3.3535097,,,,-0.007863356,3.382974195,,-4.50E-05,3.3535097,,,,
-4.00E-07,0.029560567,,0.029440336,3.022559525,,-0.00004,2.9560567,,,,-0.002134597,2.994635156,,-0.00004,2.9560567,,,,
-3.40E-07,0.026057093,,0.029821241,2.64707666,,-3.40E-05,2.6057093,,,,-0.001753692,2.619152291,,-3.40E-05,2.6057093,,,,
-3.10E-07,0.022968844,,0.049163743,2.353820596,,-0.000031,2.2968844,,,,0.01758881,2.325896227,,-0.000031,2.2968844,,,,
-2.70E-07,0.020246611,,0.036026643,2.069362244,,-0.000027,2.0246611,,,,0.00445171,2.041437875,,-0.000027,2.0246611,,,,
-2.40E-07,0.017847013,,0.005131234,1.82921827,,-2.40E-05,1.7847013,,,,-0.026443699,1.801293901,,-2.40E-05,1.7847013,,,,
-2.10E-07,0.015731812,,0.042903825,1.619149001,,-2.10E-05,1.5731812,,,,0.011328892,1.591224632,,-2.10E-05,1.5731812,,,,
-1.80E-07,0.0138673,,0.032563831,1.452295668,,-0.000018,1.38673,,,,0.000988898,1.424371299,,-0.000018,1.38673,,,,
-1.70E-07,0.012223768,,0.036271108,1.27358682,,-1.70E-05,1.2223768,,,,0.004696175,1.245662451,,-1.70E-05,1.2223768,,,,
-1.40E-07,0.010775026,,0.029813274,1.107839003,,-0.000014,1.0775026,,,,-0.001761659,1.079914634,,-0.000014,1.0775026,,,,
-1.28E-07,0.009497985,,0.023833718,0.989851394,,-1.28E-05,0.9497985,,,,-0.007741215,0.961927025,,-1.28E-05,0.9497985,,,,
-1.11E-07,0.008372299,,0.029377559,0.870111231,,-0.0000111,0.8372299,,,,-0.002197374,0.842186862,,-0.0000111,0.8372299,,,,
-9.90E-08,0.007380025,,0.032590879,0.769122515,,-9.90E-06,0.7380025,,,,0.001015946,0.741198146,,-9.90E-06,0.7380025,,,,
-8.60E-08,0.006505357,,0.044423116,0.682252617,,-0.0000086,0.6505357,,,,0.012848183,0.654328248,,-0.0000086,0.6505357,,,,
-7.70E-08,0.005734351,,0.033894493,0.614151875,,-0.0000077,0.5734351,,,,0.00231956,0.586227506,,-0.0000077,0.5734351,,,,
-6.70E-08,0.005054724,,0.034653433,0.55583359,,-6.70E-06,0.5054724,,,,0.0030785,0.527909221,,-6.70E-06,0.5054724,,,,
-6.00E-08,0.004455646,,0.027367843,0.476264453,,-0.000006,0.4455646,,,,-0.00420709,0.448340084,,-0.000006,0.4455646,,,,
-5.20E-08,0.003927569,,0.031361231,0.428859858,,-5.20E-06,0.3927569,,,,-0.000213702,0.400935489,,-5.20E-06,0.3927569,,,,
-4.60E-08,0.003462079,,0.027579643,0.371644111,,-0.0000046,0.3462079,,,,-0.00399529,0.343719742,,-0.0000046,0.3462079,,,,
-4.10E-08,0.003051759,,0.044674348,0.348846587,,-0.0000041,0.3051759,,,,0.013099415,0.320922218,,-0.0000041,0.3051759,,,,
-3.60E-08,0.002690069,,0.02327351,0.292704843,,-0.0000036,0.2690069,,,,-0.008301423,0.264780474,,-0.0000036,0.2690069,,,,
-3.20E-08,-0.367999124,,0.031158781,-37.1370147,,-3.20E-06,-36.7999124,,,,-0.000416152,-37.16493907,,-3.20E-06,-36.7999124,,,,
-2.80E-08,-0.324384413,,0.041733249,-32.7435558,,-0.0000028,-32.4384413,,,,0.010158316,-32.77148017,,-0.0000028,-32.4384413,,,,
-2.40E-08,-0.285938853,,0.019926077,-28.85411188,,-2.40E-06,-28.5938853,,,,-0.011648856,-28.88203625,,-2.40E-06,-28.5938853,,,,
-2.20E-08,-0.252049804,,0.028863959,-25.44867598,,-0.0000022,-25.2049804,,,,-0.002710974,-25.47660035,,-0.0000022,-25.2049804,,,,
-1.90E-08,-0.222177235,,0.044557287,-22.41308705,,-1.90E-06,-22.2177235,,,,0.012982354,-22.44101142,,-1.90E-06,-22.2177235,,,,
-1.70E-08,-0.195845118,,0.06207489,-19.76243952,,-0.0000017,-19.5845118,,,,0.030499957,-19.79036389,,-0.0000017,-19.5845118,,,,
-1.50E-08,-0.172633844,,0.045719947,-17.42605942,,-1.50E-06,-17.2633844,,,,0.014145014,-17.45398379,,-1.50E-06,-17.2633844,,,,
-1.27E-08,-0.152173538,,0.046362627,-15.34387391,,-0.00000127,-15.2173538,,,,0.014787694,-15.37179828,,-0.00000127,-15.2173538,,,,
-1.15E-08,-0.134138154,,0.017126589,-13.51820359,,-0.00000115,-13.4138154,,,,-0.014448344,-13.54612796,,-0.00000115,-13.4138154,,,,
-1.02E-08,-0.11824025,,0.026172459,-11.9023249,,-1.02E-06,-11.824025,,,,-0.005402474,-11.93024927,,-1.02E-06,-11.824025,,,,
-9.00E-09,-0.104221002,,0.036577981,-10.50226902,,-0.0000009,-10.4221002,,,,0.005003048,-10.53019339,,-0.0000009,-10.4221002,,,,
-8.80E-09,-0.091510961,,0.020623812,-9.199991035,,-0.00000088,-9.1510961,,,,-0.010951121,-9.227915404,,-0.00000088,-9.1510961,,,,
-3.42E-08,-0.068096639,,0.014735109,-6.858454986,,-0.00000342,-6.8096639,,,,-0.016839824,-6.886379355,,-0.00000342,-6.8096639,,,,
-3.66E-08,0.014903429,,0.028818683,1.537545381,,-0.00000366,1.4903429,,,,-0.00275625,1.509621012,,-0.00000366,1.4903429,,,,
2.06E-08,-0.008746878,,0.036003636,-0.869059596,,0.000002055,-0.8746878,,,,0.004428703,-0.896983965,,0.000002055,-0.8746878,,,,
