0,0,,0,0,,0,0,,,0.031574933,0,0,,0,0,,,,
-1.20E-08,0.005208803,,0.032220279,0.562822315,,-0.000001204,0.5208803,,,,0.000645346,0.534897946,,-0.000001204,0.5208803,,,,
7.17E-09,-0.003116986,,0.033972797,-0.291998266,,0.000000717,-0.3116986,,,,0.002397864,-0.319922635,,0.000000717,-0.3116986,,,,
-4.29E-09,0.001868415,,0.043750356,0.22224945,,-0.000000429,0.1868415,,,,0.012175423,0.194325081,,-0.000000429,0.1868415,,,,
2.57E-09,-0.001120666,,0.025851689,-0.084794176,,2.57E-07,-0.1120666,,,,-0.005723244,-0.112718545,,2.57E-07,-0.1120666,,,,
-1.54E-09,0.000672317,,0.010129809,0.092571883,,-1.54E-07,0.0672317,,,,-0.021445124,0.064647514,,-1.54E-07,0.0672317,,,,
9.25E-10,-0.000403373,,0.024894368,0.003194188,,9.25E-08,-0.0403373,,,,-0.006680565,-0.024730181,,9.25E-08,-0.0403373,,,,
-5.55E-10,0.000242063,,0.034885559,0.052161637,,-5.55E-08,0.0242063,,,,0.003310626,0.024237268,,-5.55E-08,0.0242063,,,,
3.33E-10,-0.0001453,,0.014203839,0.007465577,,3.33E-08,-0.01453,,,,-0.017371094,-0.020458792,,3.33E-08,-0.01453,,,,
-2.00E-10,8.72E-05,,0.027999531,0.038438199,,-2.00E-08,0.00872,,,,-0.003575402,0.01051383,,-2.00E-08,0.00872,,,,
1.20E-10,-5.23E-05,,0.014488868,0.033418115,,1.20E-08,-0.00523,,,,-0.017086065,0.005493746,,1.20E-08,-0.00523,,,,
-7.19E-11,3.14E-05,,0.02539165,0.025136512,,-7.19E-09,0.00314,,,,-0.006183283,-0.002787857,,-7.19E-09,0.00314,,,,
4.32E-11,-1.89E-05,,0.017777278,0.039028819,,4.32E-09,-0.001886,,,,-0.013797655,0.01110445,,4.32E-09,-0.001886,,,,
-2.59E-11,1.13E-05,,0.029711151,0.021440662,,-2.59E-09,0.001129,,,,-0.001863782,-0.006483707,,-2.59E-09,0.001129,,,,
1.55E-11,-6.77E-06,,0.032388704,0.021591622,,1.55E-09,-0.000677,,,,0.000813771,-0.006332747,,1.55E-09,-0.000677,,,,
-9.31E-12,4.06E-06,,0.017403458,0.03853951,,-9.31E-10,0.000406,,,,-0.014171475,0.010615141,,-9.31E-10,0.000406,,,,
5.59E-12,-2.44E-06,,0.037432524,0.021490609,,5.59E-10,-0.0002435,,,,0.005857591,-0.00643376,,5.59E-10,-0.0002435,,,,
-3.36E-12,1.46E-06,,0.030482585,0.041600933,,-3.36E-10,0.0001464,,,,-0.001092348,0.013676564,,-3.36E-10,0.0001464,,,,
2.02E-12,-8.78E-07,,0.03664514,0.042194897,,2.02E-10,-8.78E-05,,,,0.005070207,0.014270528,,2.02E-10,-8.78E-05,,,,
-1.21E-12,5.27E-07,,0.031882987,0.012865362,,-1.21E-10,0.0000527,,,,0.000308054,-0.015059007,,-1.21E-10,0.0000527,,,,
7.25E-13,-3.17E-07,,0.036435274,0.033910551,,7.25E-11,-0.0000317,,,,0.004860341,0.005986182,,7.25E-11,-0.0000317,,,,
-4.35E-13,1.90E-07,,0.041435955,0.03430099,,-4.35E-11,0.00001901,,,,0.009861022,0.006376621,,-4.35E-11,0.00001901,,,,
2.61E-13,-1.14E-07,,0.048707328,0.023666555,,2.61E-11,-0.00001138,,,,0.017132395,-0.004257814,,2.61E-11,-0.00001138,,,,
-1.57E-13,6.83E-08,,0.033546069,0.023841958,,-1.57E-11,0.00000683,,,,0.001971136,-0.004082411,,-1.57E-11,0.00000683,,,,
9.39E-14,-4.10E-08,,0.043959908,0.043765578,,9.39E-12,-4.10E-06,,,,0.012384975,0.015841209,,9.39E-12,-4.10E-06,,,,
-5.63E-14,2.46E-08,,0.02841988,0.024538978,,-5.63E-12,2.46E-06,,,,-0.003155053,-0.003385391,,-5.63E-12,2.46E-06,,,,
3.38E-14,-1.48E-08,,0.035229685,0.037510423,,3.38E-12,-0.000001475,,,,0.003654752,0.009586054,,3.38E-12,-0.000001475,,,,
-2.03E-14,8.85E-09,,0.037151904,0.020196179,,-2.03E-12,0.000000885,,,,0.005576971,-0.00772819,,-2.03E-12,0.000000885,,,,
1.22E-14,-5.31E-09,,0.038529802,0.028825747,,1.22E-12,-0.000000531,,,,0.006954869,0.000901378,,1.22E-12,-0.000000531,,,,
-7.30E-15,3.18E-09,,0.032558588,0.035793946,,-7.30E-13,0.000000318,,,,0.000983655,0.007869577,,-7.30E-13,0.000000318,,,,
4.38E-15,-1.91E-09,,0.020529653,0.043133166,,4.38E-13,-1.91E-07,,,,-0.01104528,0.015208797,,4.38E-13,-1.91E-07,,,,
-2.63E-15,1.15E-09,,0.016337927,0.018353585,,-2.63E-13,1.15E-07,,,,-0.015237006,-0.009570784,,-2.63E-13,1.15E-07,,,,
1.58E-15,-6.88E-10,,0.033504128,0.023467699,,1.58E-13,-6.88E-08,,,,0.001929195,-0.00445667,,1.58E-13,-6.88E-08,,,,
-9.46E-16,4.13E-10,,0.036183201,0.021896636,,-9.46E-14,4.13E-08,,,,0.004608268,-0.006027733,,-9.46E-14,4.13E-08,,,,
5.68E-16,-2.48E-10,,0.020835915,0.027538665,,5.68E-14,-2.48E-08,,,,-0.010739018,-0.000385704,,5.68E-14,-2.48E-08,,,,
-3.41E-16,1.49E-10,,0.027423576,0.017578676,,-3.41E-14,1.49E-08,,,,-0.004151357,-0.010345693,,-3.41E-14,1.49E-08,,,,
2.05E-16,-8.91E-11,,0.034819924,0.043015701,,2.05E-14,-8.91E-09,,,,0.003244991,0.015091332,,2.05E-14,-8.91E-09,,,,
-1.23E-16,5.35E-11,,0.059260656,0.044470176,,-1.23E-14,5.35E-09,,,,0.027685723,0.016545807,,-1.23E-14,5.35E-09,,,,
7.36E-17,-3.21E-11,,0.029114108,0.045380458,,7.36E-15,-3.21E-09,,,,-0.002460825,0.017456089,,7.36E-15,-3.21E-09,,,,
-4.42E-17,1.92E-11,,0.031616037,0.031961812,,-4.42E-15,1.92E-09,,,,4.1104E-05,0.004037443,,-4.42E-15,1.92E-09,,,,
2.65E-17,-1.16E-11,,0.023125092,0.01503979,,2.65E-15,-1.16E-09,,,,-0.008449841,-0.012884579,,2.65E-15,-1.16E-09,,,,
-1.59E-17,6.93E-12,,0.028566521,0.027319569,,-1.59E-15,6.93E-10,,,,-0.003008412,-0.0006048,,-1.59E-15,6.93E-10,,,,
9.54E-18,-4.16E-12,,0.027252415,0.034880391,,9.54E-16,-4.16E-10,,,,-0.004322518,0.006956022,,9.54E-16,-4.16E-10,,,,
-5.73E-18,2.50E-12,,0.028911644,0.034392496,,-5.73E-16,2.50E-10,,,,-0.002663289,0.006468127,,-5.73E-16,2.50E-10,,,,
3.44E-18,-1.50E-12,,0.01993903,0.046719712,,3.44E-16,-1.50E-10,,,,-0.011635903,0.018795343,,3.44E-16,-1.50E-10,,,,
-2.06E-18,8.99E-13,,0.031159909,0.023373645,,-2.06E-16,8.99E-11,,,,-0.000415024,-0.004550724,,-2.06E-16,8.99E-11,,,,
1.24E-18,-5.39E-13,,0.040586838,0.046886233,,1.24E-16,-5.39E-11,,,,0.009011905,0.018961864,,1.24E-16,-5.39E-11,,,,
-7.42E-19,3.23E-13,,0.024629902,0.014990641,,-7.42E-17,3.23E-11,,,,-0.006945031,-0.012933728,,-7.42E-17,3.23E-11,,,,
4.45E-19,-1.94E-13,,0.032234358,0.025992533,,4.45E-17,-1.94E-11,,,,0.000659425,-0.001931836,,4.45E-17,-1.94E-11,,,,
-2.67E-19,1.17E-13,,0.04453353,0.014567401,,-2.67E-17,1.17E-11,,,,0.012958597,-0.013356968,,-2.67E-17,1.17E-11,,,,
1.60E-19,-6.99E-14,,0.040203752,0.025673606,,1.60E-17,-6.99E-12,,,,0.008628819,-0.002250763,,1.60E-17,-6.99E-12,,,,
-9.61E-20,4.19E-14,,0.027423196,0.014506662,,-9.61E-18,4.19E-12,,,,-0.004151737,-0.013417707,,-9.61E-18,4.19E-12,,,,
5.76E-20,-2.51E-14,,0.047222607,0.039574198,,5.76E-18,-2.51E-12,,,,0.015647674,0.011649829,,5.76E-18,-2.51E-12,,,,
-3.46E-20,1.51E-14,,0.021755928,0.053360169,,-3.46E-18,1.51E-12,,,,-0.009819005,0.0254358,,-3.46E-18,1.51E-12,,,,
2.08E-20,-9.06E-15,,0.035259831,0.037229154,,2.08E-18,-9.06E-13,,,,0.003684898,0.009304785,,2.08E-18,-9.06E-13,,,,
-1.25E-20,5.44E-15,,0.04017983,0.033459557,,-1.25E-18,5.44E-13,,,,0.008604897,0.005535188,,-1.25E-18,5.44E-13,,,,
7.47E-21,-3.26E-15,,0.036650526,0.035595711,,7.47E-19,-3.26E-13,,,,0.005075593,0.007671342,,7.47E-19,-3.26E-13,,,,
-4.48E-21,1.95E-15,,0.0394802,0.01978328,,-4.48E-19,1.95E-13,,,,0.007905267,-0.008141089,,-4.48E-19,1.95E-13,,,,
2.69E-21,-1.17E-15,,0.026017134,0.019786501,,2.69E-19,-1.17E-13,,,,-0.005557799,-0.008137868,,2.69E-19,-1.17E-13,,,,
-1.61E-21,7.04E-16,,0.033784774,0.024218229,,-1.62E-19,7.04E-14,,,,0.002209841,-0.00370614,,-1.62E-19,7.04E-14,,,,
9.68E-22,-4.22E-16,,0.0405498,0.036670686,,9.68E-20,-4.22E-14,,,,0.008974867,0.008746317,,9.68E-20,-4.22E-14,,,,
-5.81E-22,2.53E-16,,0.025381304,0.013409352,,-5.81E-20,2.53E-14,,,,-0.006193629,-0.014515017,,-5.81E-20,2.53E-14,,,,
3.49E-22,-1.52E-16,,0.050389234,0.020942705,,3.49E-20,-1.52E-14,,,,0.018814301,-0.006981664,,3.49E-20,-1.52E-14,,,,
-2.10E-22,9.12E-17,,0.026226831,0.021665467,,-2.10E-20,9.12E-15,,,,-0.005348102,-0.006258902,,-2.10E-20,9.12E-15,,,,
1.26E-22,-5.47E-17,,0.023590714,0.017710213,,1.26E-20,-5.47E-15,,,,-0.007984219,-0.010214156,,1.26E-20,-5.47E-15,,,,
-7.53E-23,3.28E-17,,0.043323002,0.028063602,,-7.53E-21,3.28E-15,,,,0.011748069,0.000139233,,-7.53E-21,3.28E-15,,,,
4.51E-23,-1.97E-17,,0.04215712,0.043225005,,4.51E-21,-1.97E-15,,,,0.010582187,0.015300636,,4.51E-21,-1.97E-15,,,,
-2.71E-23,1.18E-17,,0.018578315,0.033580462,,-2.71E-21,1.18E-15,,,,-0.012996618,0.005656093,,-2.71E-21,1.18E-15,,,,
1.63E-23,-7.10E-18,,0.039395476,0.046252675,,1.63E-21,-7.10E-16,,,,0.007820543,0.018328306,,1.63E-21,-7.10E-16,,,,
-9.76E-24,4.26E-18,,0.028825957,0.021115442,,-9.76E-22,4.26E-16,,,,-0.002748976,-0.006808927,,-9.76E-22,4.26E-16,,,,
5.86E-24,-2.56E-18,,0.014866317,0.025701389,,5.86E-22,-2.56E-16,,,,-0.016708616,-0.00222298,,5.86E-22,-2.56E-16,,,,
-3.52E-24,1.53E-18,,0.037623856,0.043530306,,-3.52E-22,1.53E-16,,,,0.006048923,0.015605937,,-3.52E-22,1.53E-16,,,,
2.11E-24,-9.20E-19,,0.041206401,0.02131951,,2.11E-22,-9.20E-17,,,,0.009631468,-0.006604859,,2.11E-22,-9.20E-17,,,,
-1.26E-24,5.52E-19,,0.015938711,0.024081553,,-1.27E-22,5.52E-17,,,,-0.015636222,-0.003842816,,-1.27E-22,5.52E-17,,,,
7.59E-25,-3.31E-19,,0.034701357,0.018338432,,7.59E-23,-3.31E-17,,,,0.003126424,-0.009585937,,7.59E-23,-3.31E-17,,,,
-4.56E-25,1.99E-19,,0.032729554,0.020080679,,-4.56E-23,1.99E-17,,,,0.001154621,-0.00784369,,-4.56E-23,1.99E-17,,,,
2.73E-25,-1.19E-19,,0.025535999,0.024979421,,2.73E-23,-1.19E-17,,,,-0.006038934,-0.002944948,,2.73E-23,-1.19E-17,,,,
-1.64E-25,7.15E-20,,0.028878423,0.02038415,,-1.64E-23,7.15E-18,,,,-0.00269651,-0.007540219,,-1.64E-23,7.15E-18,,,,
9.84E-26,-4.29E-20,,0.016120338,0.027319259,,9.84E-24,-4.29E-18,,,,-0.015454595,-0.00060511,,9.84E-24,-4.29E-18,,,,
-5.90E-26,2.58E-20,,0.034773455,0.041046588,,-5.90E-24,2.58E-18,,,,0.003198522,0.013122219,,-5.90E-24,2.58E-18,,,,
3.54E-26,-1.55E-20,,0.015923375,0.011409663,,3.54E-24,-1.55E-18,,,,-0.015651558,-0.016514706,,3.54E-24,-1.55E-18,,,,
-2.13E-26,9.27E-21,,0.032652135,0.036190842,,-2.13E-24,9.27E-19,,,,0.001077202,0.008266473,,-2.13E-24,9.27E-19,,,,
1.28E-26,-5.57E-21,,0.040566168,0.032764603,,1.28E-24,-5.57E-19,,,,0.008991235,0.004840234,,1.28E-24,-5.57E-19,,,,
-7.65E-27,3.34E-21,,0.034661613,0.04430241,,-7.65E-25,3.34E-19,,,,0.00308668,0.016378041,,-7.65E-25,3.34E-19,,,,
4.59E-27,-2.00E-21,,0.042072356,0.03496776,,4.59E-25,-2.00E-19,,,,0.010497423,0.007043391,,4.59E-25,-2.00E-19,,,,
-2.75E-27,1.20E-21,,0.045359704,0.015167675,,-2.75E-25,1.20E-19,,,,0.013784771,-0.012756694,,-2.75E-25,1.20E-19,,,,
1.65E-27,-7.20E-22,,0.025453788,0.035062122,,1.65E-25,-7.20E-20,,,,-0.006121145,0.007137753,,1.65E-25,-7.20E-20,,,,
-9.92E-28,4.32E-22,,0.0232692,0.031565159,,-9.92E-26,4.32E-20,,,,-0.008305733,0.00364079,,-9.92E-26,4.32E-20,,,,
5.95E-28,-2.59E-22,,0.033717204,0.034136501,,5.95E-26,-2.59E-20,,,,0.002142271,0.006212132,,5.95E-26,-2.59E-20,,,,
-3.57E-28,1.56E-22,,0.038012255,0.0318748,,-3.57E-26,1.56E-20,,,,0.006437322,0.003950431,,-3.57E-26,1.56E-20,,,,
2.14E-28,-9.34E-23,,0.041401364,0.021872355,,2.14E-26,-9.34E-21,,,,0.009826431,-0.006052014,,2.14E-26,-9.34E-21,,,,
-1.29E-28,5.60E-23,,0.041855292,0.030652145,,-1.29E-26,5.60E-21,,,,0.010280359,0.002727776,,-1.29E-26,5.60E-21,,,,
7.71E-29,-3.36E-23,,0.043706879,0.044149166,,7.71E-27,-3.36E-21,,,,0.012131946,0.016224797,,7.71E-27,-3.36E-21,,,,
-4.62E-29,2.02E-23,,0.029325955,0.029433582,,-4.62E-27,2.02E-21,,,,-0.002248978,0.001509213,,-4.62E-27,2.02E-21,,,,
2.77E-29,-1.21E-23,,0.023857895,0.024653045,,2.77E-27,-1.21E-21,,,,-0.007717038,-0.003271324,,2.77E-27,-1.21E-21,,,,
-1.66E-29,7.26E-24,,0.047641395,0.039421857,,-1.66E-27,7.26E-22,,,,0.016066462,0.011497488,,-1.66E-27,7.26E-22,,,,
9.99E-30,-4.35E-24,,0.030866134,0.042017963,,9.99E-28,-4.35E-22,,,,-0.000708799,0.014093594,,9.99E-28,-4.35E-22,,,,
-6.00E-30,2.61E-24,,0.030855113,0.033999892,,-6.00E-28,2.61E-22,,,,-0.00071982,0.006075523,,-6.00E-28,2.61E-22,,,,
3.60E-30,-1.57E-24,,0.035212654,0.031425699,,3.60E-28,-1.57E-22,,,,0.003637721,0.00350133,,3.60E-28,-1.57E-22,,,,
-2.16E-30,9.41E-25,,0.024918491,0.02672809,,-2.16E-28,9.41E-23,,,,-0.006656442,-0.001196279,,-2.16E-28,9.41E-23,,,,
1.30E-30,-5.65E-25,,0.040446542,0.043577605,,1.30E-28,-5.65E-23,,,,0.008871609,0.015653236,,1.30E-28,-5.65E-23,,,,
-7.77E-31,3.39E-25,,0.031669689,0.03939508,,-7.77E-29,3.39E-23,,,,9.4756E-05,0.011470711,,-7.77E-29,3.39E-23,,,,
4.66E-31,-2.03E-25,,0.023502775,0.028056977,,4.66E-29,-2.03E-23,,,,-0.008072158,0.000132608,,4.66E-29,-2.03E-23,,,,
-2.80E-31,1.22E-25,,0.033265394,0.027193627,,-2.80E-29,1.22E-23,,,,0.001690461,-0.000730742,,-2.80E-29,1.22E-23,,,,
1.68E-31,-7.33E-26,,0.023803012,0.038261755,,1.68E-29,-7.33E-24,,,,-0.007771921,0.010337386,,1.68E-29,-7.33E-24,,,,
-1.01E-31,4.40E-26,,0.037181676,0.033458546,,-1.01E-29,4.40E-24,,,,0.005606743,0.005534177,,-1.01E-29,4.40E-24,,,,
6.05E-32,-2.64E-26,,0.03863233,0.024947323,,6.05E-30,-2.64E-24,,,,0.007057397,-0.002977046,,6.05E-30,-2.64E-24,,,,
-3.63E-32,1.58E-26,,0.02118532,0.022361239,,-3.63E-30,1.58E-24,,,,-0.010389613,-0.00556313,,-3.63E-30,1.58E-24,,,,
2.18E-32,-9.49E-27,,0.029838304,0.024712633,,2.18E-30,-9.49E-25,,,,-0.001736629,-0.003211736,,2.18E-30,-9.49E-25,,,,
-1.31E-32,5.69E-27,,0.039826621,0.028474187,,-1.31E-30,5.69E-25,,,,0.008251688,0.000549818,,-1.31E-30,5.69E-25,,,,
7.83E-33,-3.41E-27,,0.046328045,0.032311843,,7.83E-31,-3.41E-25,,,,0.014753112,0.004387474,,7.83E-31,-3.41E-25,,,,
-4.70E-33,2.05E-27,,0.028891907,0.034797372,,-4.70E-31,2.05E-25,,,,-0.002683026,0.006873003,,-4.70E-31,2.05E-25,,,,
2.82E-33,-1.23E-27,,0.02384383,0.020787329,,2.82E-31,-1.23E-25,,,,-0.007731103,-0.00713704,,2.82E-31,-1.23E-25,,,,
-1.69E-33,7.38E-28,,0.038281911,0.034738964,,-1.69E-31,7.38E-26,,,,0.006706978,0.006814595,,-1.69E-31,7.38E-26,,,,
1.01E-33,-4.43E-28,,0.033135853,0.031039952,,1.01E-31,-4.43E-26,,,,0.00156092,0.003115583,,1.01E-31,-4.43E-26,,,,
-6.08E-34,2.66E-28,,0.009957312,0.022137642,,-6.08E-32,2.66E-26,,,,-0.021617621,-0.005786727,,-6.08E-32,2.66E-26,,,,
3.65E-34,-1.59E-28,,0.040049877,0.039351855,,3.65E-32,-1.59E-26,,,,0.008474944,0.011427486,,3.65E-32,-1.59E-26,,,,
-2.19E-34,9.57E-29,,0.029871656,0.027471638,,-2.19E-32,9.57E-27,,,,-0.001703277,-0.000452731,,-2.19E-32,9.57E-27,,,,
1.32E-34,-5.74E-29,,0.043949293,0.025477011,,1.32E-32,-5.74E-27,,,,0.01237436,-0.002447358,,1.32E-32,-5.74E-27,,,,
-7.89E-35,3.44E-29,,0.033095526,0.029225002,,-7.89E-33,3.44E-27,,,,0.001520593,0.001300633,,-7.89E-33,3.44E-27,,,,
4.74E-35,-2.06E-29,,0.035533704,0.017278384,,4.74E-33,-2.06E-27,,,,0.003958771,-0.010645985,,4.74E-33,-2.06E-27,,,,
-2.85E-35,1.24E-29,,0.04532017,0.032005395,,-2.85E-33,1.24E-27,,,,0.013745237,0.004081026,,-2.85E-33,1.24E-27,,,,
1.71E-35,-7.44E-30,,0.053320899,0.028632259,,1.71E-33,-7.44E-28,,,,0.021745966,0.00070789,,1.71E-33,-7.44E-28,,,,
-1.02E-35,4.46E-30,,0.027718533,0.016127372,,-1.02E-33,4.46E-28,,,,-0.0038564,-0.011796997,,-1.02E-33,4.46E-28,,,,
6.13E-36,-2.67E-30,,0.017397745,0.029796545,,6.13E-34,-2.67E-28,,,,-0.014177188,0.001872176,,6.13E-34,-2.67E-28,,,,
-3.68E-36,1.60E-30,,0.032470109,0.022540714,,-3.68E-34,1.60E-28,,,,0.000895176,-0.005383655,,-3.68E-34,1.60E-28,,,,
2.21E-36,-9.63E-31,,0.019132241,0.032889978,,2.21E-34,-9.63E-29,,,,-0.012442692,0.004965609,,2.21E-34,-9.63E-29,,,,
-1.33E-36,5.78E-31,,0.023781526,0.042166934,,-1.33E-34,5.78E-29,,,,-0.007793407,0.014242565,,-1.33E-34,5.78E-29,,,,
7.95E-37,-3.47E-31,,0.051035522,0.028896141,,7.95E-35,-3.47E-29,,,,0.019460589,0.000971772,,7.95E-35,-3.47E-29,,,,
-4.77E-37,2.08E-31,,0.043456837,0.044243767,,-4.77E-35,2.08E-29,,,,0.011881904,0.016319398,,-4.77E-35,2.08E-29,,,,
2.86E-37,-1.25E-31,,0.037557456,0.014267063,,2.86E-35,-1.25E-29,,,,0.005982523,-0.013657306,,2.86E-35,-1.25E-29,,,,
-1.71E-37,7.49E-32,,0.030767022,0.026151078,,-1.71E-35,7.49E-30,,,,-0.000807911,-0.001773291,,-1.71E-35,7.49E-30,,,,
1.03E-37,-4.50E-32,,0.034340147,0.026080151,,1.03E-35,-4.50E-30,,,,0.002765214,-0.001844218,,1.03E-35,-4.50E-30,,,,
